Germany;14;2008
Armenia;199;2008
Bosnia and Herzegovina;110;2008
Israel;124;2008
Finland;35;2008
Croatia;44;2008
Poland;14;2008
Iceland;64;2008
Turkey;138;2008
Portugal;69;2008
Latvia;83;2008
Sweden;47;2008
Denmark;60;2008
Georgia;83;2008
Ukraine;230;2008
France;47;2008
Azerbaijan;132;2008
Greece;218;2008
Spain;55;2008
Serbia;160;2008
Russia;272;2008
Norway;182;2008
Bosnia and Herzegovina;106;2007
Spain;43;2007
Belarus;145;2007
Ireland;5;2007
Finland;53;2007
Macedonia;73;2007
Slovenia;66;2007
Hungary;128;2007
Lithuania;28;2007
Greece;139;2007
Georgia;97;2007
Sweden;51;2007
France;19;2007
Latvia;54;2007
Russia;207;2007
Germany;49;2007
Serbia;268;2007
Ukraine;235;2007
United Kingdom;19;2007
Romania;84;2007
Bulgaria;157;2007
Turkey;163;2007
Armenia;138;2007
Moldova;109;2007
Switzerland;30;2006
Moldova;22;2006
Israel;4;2006
Latvia;30;2006
Norway;36;2006
Spain;18;2006
Malta;1;2006
Germany;36;2006
Denmark;26;2006
Russia;248;2006
Macedonia;56;2006
Romania;172;2006
Bosnia and Herzegovina;229;2006
Lithuania;162;2006
United Kingdom;25;2006
Greece;128;2006
Finland;292;2006
Ukraine;145;2006
France;5;2006
Croatia;56;2006
Ireland;93;2006
Sweden;170;2006
Turkey;91;2006
Armenia;129;2006
Hungary;97;2005
United Kingdom;18;2005
Malta;192;2005
Romania;158;2005
Norway;125;2005
Turkey;92;2005
Moldova;148;2005
Albania;53;2005
Cyprus;46;2005
Spain;28;2005
Israel;154;2005
Serbia and Montenegro;137;2005
Denmark;125;2005
Sweden;30;2005
Macedonia;52;2005
Ukraine;30;2005
Germany;4;2005
Croatia;115;2005
Greece;230;2005
Russia;57;2005
Bosnia and Herzegovina;79;2005
Switzerland;128;2005
Latvia;153;2005
France;11;2005
Spain;87;2004
Austria;9;2004
Norway;3;2004
France;40;2004
Serbia and Montenegro;263;2004
Malta;50;2004
Netherlands;11;2004
Germany;93;2004
Albania;106;2004
Ukraine;280;2004
Croatia;50;2004
Bosnia and Herzegovina;91;2004
Belgium;7;2004
Russia;67;2004
Macedonia;47;2004
Greece;252;2004
Iceland;16;2004
Ireland;7;2004
Poland;27;2004
United Kingdom;29;2004
Cyprus;170;2004
Turkey;195;2004
Romania;18;2004
Sweden;170;2004
Iceland;81;2003
Austria;101;2003
Ireland;53;2003
Turkey;167;2003
Malta;4;2003
Bosnia and Herzegovina;27;2003
Portugal;13;2003
Croatia;29;2003
Cyprus;15;2003
Germany;53;2003
Russia;164;2003
Spain;81;2003
Israel;17;2003
Netherlands;45;2003
United Kingdom;0;2003
Ukraine;30;2003
Greece;25;2003
Norway;123;2003
France;19;2003
Poland;90;2003
Latvia;5;2003
Belgium;165;2003
Estonia;14;2003
Romania;73;2003
Sweden;107;2003
Slovenia;7;2003
Cyprus;85;2002
United Kingdom;111;2002
Austria;26;2002
Greece;27;2002
Spain;81;2002
Croatia;44;2002
Russia;55;2002
Estonia;111;2002
Macedonia;25;2002
Israel;37;2002
Switzerland;15;2002
Sweden;72;2002
Finland;24;2002
Denmark;7;2002
Bosnia and Herzegovina;33;2002
Belgium;33;2002
France;104;2002
Germany;17;2002
Turkey;29;2002
Malta;164;2002
Romania;71;2002
Slovenia;33;2002
Latvia;176;2002
Lithuania;12;2002
Netherlands;16;2001
Iceland;3;2001
Bosnia and Herzegovina;29;2001
Norway;3;2001
Israel;25;2001
Russia;37;2001
Sweden;100;2001
Lithuania;35;2001
Latvia;16;2001
Croatia;42;2001
Portugal;18;2001
Ireland;6;2001
Spain;76;2001
France;142;2001
Turkey;41;2001
United Kingdom;28;2001
Slovenia;70;2001
Poland;11;2001
Germany;66;2001
Estonia;198;2001
Malta;48;2001
Greece;147;2001
Denmark;177;2001
Israel;7;2000
Netherlands;40;2000
United Kingdom;28;2000
Estonia;98;2000
France;5;2000
Romania;25;2000
Malta;73;2000
Norway;57;2000
Russia;155;2000
Belgium;2;2000
Cyprus;8;2000
Iceland;45;2000
Spain;18;2000
Denmark;195;2000
Germany;96;2000
Switzerland;14;2000
Croatia;70;2000
Sweden;88;2000
Macedonia;29;2000
Finland;18;2000
Latvia;136;2000
Turkey;59;2000
Ireland;92;2000
Austria;34;2000
